"0","glimpse(census_tracts)
"
"1","Rows: 3,445"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ STATEFP    [3m[38;5;246m<chr>[39m[23m ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"", ""42"",…
$ COUNTYFP   [3m[38;5;246m<chr>[39m[23m ""001"", ""013"", ""013"", ""013"", ""011"", ""011"", ""011"", ""011"", ""011"", ""0…
$ TRACTCE    [3m[38;5;246m<chr>[39m[23m ""031101"", ""100400"", ""100300"", ""100800"", ""000100"", ""012200"", ""0133…
$ AFFGEOID   [3m[38;5;246m<chr>[39m[23m ""1400000US42001031101"", ""1400000US42013100400"", ""1400000US4201310…
$ GEOID      [3m[38;5;246m<chr>[39m[23m ""42001031101"", ""42013100400"", ""42013100300"", ""42013100800"", ""4201…
$ NAME       [3m[38;5;246m<chr>[39m[23m ""311.01"", ""1004"", ""1003"", ""1008"", ""1"", ""122"", ""133.02"", ""133.01"",…
$ NAMELSAD   [3m[38;5;246m<chr>[39m[23m ""Census Tract 311.01"", ""Census Tract 1004"", ""Census Tract 1003"", …
$ STUSPS     [3m[38;5;246m<chr>[39m[23m ""PA"", ""PA"", ""PA"", ""PA"", ""PA"", ""PA"", ""PA"", ""PA"", ""PA"", ""PA"", ""PA"",…
$ NAMELSADCO [3m[38;5;246m<chr>[39m[23m ""Adams County"", ""Blair County"", ""Blair County"", ""Blair County"", ""…
$ STATE_NAME [3m[38;5;246m<chr>[39m[23m ""Pennsylvania"", ""Pennsylvania"", ""Pennsylvania"", ""Pennsylvania"", ""…
$ LSAD       [3m[38;5;246m<chr>[39m[23m ""CT"", ""CT"", ""CT"", ""CT"", ""CT"", ""CT"", ""CT"", ""CT"", ""CT"", ""CT"", ""CT"",…
$ ALAND      [3m[38;5;246m<dbl>[39m[23m 3042633, 993724, 1217046, 996553, 807871, 2788188, 39133067, 3961…
$ AWATER     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 30830, 137739, 128147, 0, 0, 35788, 0, 1271, 71823…
$ geometry   [3m[38;5;246m<MULTIPOLYGON [°]>[39m[23m MULTIPOLYGON (((-77.03108 3..., MULTIPOLYGON (((-78.…"
"1",""
"1","
"
