"0","# Load all available variables for ACS 5-year 2022"
"0","acs_vars_2022 <- load_variables(2022, ""acs5"", cache = TRUE)"
"0",""
"0","# Look at the structure"
"0","glimpse(acs_vars_2022)"
"1","Rows: 28,152"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ name      [3m[38;5;246m<chr>[39m[23m ""B01001A_001"", ""B01001A_002"", ""B01001A_003"", ""B01001A_004"", ""B01001A_…
$ label     [3m[38;5;246m<chr>[39m[23m ""Estimate!!Total:"", ""Estimate!!Total:!!Male:"", ""Estimate!!Total:!!Mal…
$ concept   [3m[38;5;246m<chr>[39m[23m ""Sex by Age (White Alone)"", ""Sex by Age (White Alone)"", ""Sex by Age (…
$ geography [3m[38;5;246m<chr>[39m[23m ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract…"
"1",""
"1","
"
"0","head(acs_vars_2022)"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/kavan/OneDrive - PennO365/CPLN FALL 2025/CPLN 5920_Public Policy Analytics/Labs/1_Portfolio_09082025/portfolio-setup-kavanaraju/labs/lab_2/week3_lab2/.Rproj.user/shared/notebooks/C981D2C1-week3_lab_exercise/1/s/cz2wq1kueydqq_t\_rs_rdf_152284c40221f.rdf', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
